Date Added,Time Added,ID,Category,Job Title,Workplace Type,Commitment,Location,Apply Link,Job Description,Salary
2024-03-21,21:46:41,4679cc1a-de24-4926-abeb-ef0079838dd9,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Ethiopia,Remote —,Independent Contractor - Project Based,Ethiopia,https://jobs.lever.co/appen/4679cc1a-de24-4926-abeb-ef0079838dd9,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Ethiopia
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time*Important - Payrates will be available once onboarded into tasks and available work ...
2024-03-21,21:46:41,bf8b90d3-f019-45fe-ad84-7e1b061db7e3,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in France,Remote —,Independent Contractor - Project Based,France,https://jobs.lever.co/appen/bf8b90d3-f019-45fe-ad84-7e1b061db7e3,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in France
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time*Important - Payrates will be available once onboarded into tasks and available work ...
2024-03-21,21:46:41,b1c65502-caf2-4ec6-a31d-b806e97c32b2,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Hong Kong,Remote —,Independent Contractor - Project Based,Hong Kong,https://jobs.lever.co/appen/b1c65502-caf2-4ec6-a31d-b806e97c32b2,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Hong Kong
- Proficiency in the Chinese languages and English
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time
2024-03-21,21:46:41,1eaeabb2-ee06-4585-99cd-175a229a9efa,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Indonesia,Remote —,Independent Contractor - Project Based,Indonesia,https://jobs.lever.co/appen/1eaeabb2-ee06-4585-99cd-175a229a9efa,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Indonesia
- Proficiency in the English language
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time
2024-03-21,21:46:41,1a8daa3a-2be6-4172-8823-d137779fc74c,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Ireland,Remote —,Independent Contractor - Project Based,Ireland,https://jobs.lever.co/appen/1a8daa3a-2be6-4172-8823-d137779fc74c,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Ireland
- Proficiency in the Irish language and English
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time
2024-03-21,21:46:41,13e68f78-99f9-41d8-a67d-dfed499b9ea4,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Kenya,Remote —,Independent Contractor - Project Based,Kenya,https://jobs.lever.co/appen/13e68f78-99f9-41d8-a67d-dfed499b9ea4,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Kenya
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time*Important - Payrates will be available once onboarded into tasks and available work ...
2024-03-21,21:46:41,19e66d09-e88a-420b-b603-2e363bd1d4f8,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Mexico,Remote —,Independent Contractor - Project Based,Mexico,https://jobs.lever.co/appen/19e66d09-e88a-420b-b603-2e363bd1d4f8,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Mexico
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time*Important - Payrates will be available once onboarded into tasks and available work ...
2024-03-21,21:46:41,8cc4232c-fdb4-416b-8b07-83dd31b5f21b,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Portugal,Remote —,Independent Contractor - Project Based,Portugal,https://jobs.lever.co/appen/8cc4232c-fdb4-416b-8b07-83dd31b5f21b,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Austria
- Proficiency in the Portuguese language and English
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time
2024-03-21,21:46:41,bd9a8534-ae1a-47f9-851c-ca53897d0c1c,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Turkey,Remote —,Independent Contractor - Project Based,Turkey,https://jobs.lever.co/appen/bd9a8534-ae1a-47f9-851c-ca53897d0c1c,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Turkey
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time*Important - Payrates will be available once onboarded into tasks and available work ...
2024-03-21,21:46:41,9cb16f7e-450e-4a05-a477-dc37663fb6f0,Data Collection,Gig Guru Wanted: Dive into Flexible Pay-by-Task Opportunities in Uganda,Remote —,Independent Contractor - Project Based,Uganda,https://jobs.lever.co/appen/9cb16f7e-450e-4a05-a477-dc37663fb6f0,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Are you ready to turn your time into a steady stream of earnings? Appen is on the lookout for individuals like you to take on a variety of tasks, including annotations, classifications, categorizations, sentiment analysis, and more.
Why Join Appen?
The more you work, the more you earn! We have a high volume of tasks available, ensuring a continuous flow of opportunities for you.
What You Need to Get Started:
- A commitment of 3 to 5 years of residence in Uganda
- A Windows Live ID (Outlook, Hotmail, etc.)
How It Works:
Whatcom is a gig-based project running through Appen operating on a transparent pay-per-task system. Each task comes with a predefined rate, allowing you to plan for maximum earnings. The more tasks you complete, the higher your potential earnings climb.
Seize the Opportunity!
Don't miss out on this chance to unlock significant earnings. Join Project Whatcom and Appen today and start earning big!",$0.01 - $0.01 one-time
2024-03-21,21:46:41,52d6cf32-e224-402a-ad9c-b264dbfbe69a,Data Collection,On-site gig work opportunity in Birmingham (car activity),On-site —,Independent Contractor - Project Based,United Kingdom,https://jobs.lever.co/appen/52d6cf32-e224-402a-ad9c-b264dbfbe69a,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Have a child and interested in improving car safety technology? This project is for you!
Your child/children will be sitting in a car and a camera will record their eye movements so the video can help train machine learning algorithms. The recording will not be shown anywhere else except for this purpose. The cars will be provided by Appen and you will accompanied by one of our data collection supervisors during the whole session.
REQUIREMENTS:
- Children from 0-4 years old
- Parents can communicate in English
- Willing to come to our venue in Birmingham, near the Aston rail station
PAYMENT:
- You will be paid up to £60 per child for 60 minutes of activity; Once done with the activity, you will receive a virtual gift card from
https://www.giftpay.co.uk/business/egifts.aspx
- Please note: the incentive amount is in UK Pound Sterling. It is the amount for completing the whole recording session, not per hour.
APPLY HERE, using this form:
https://forms.office.com/r/x6i1bdmADm
If selected, we will send you an email with a calendar to book a session.
If you are interested in work-from-home online jobs, you can apply using the button below ""Apply for this job"" in order to be registered in our platform and be informed about new opportunities before anyone else.",$60 - $60 one-time
2024-03-21,21:46:41,a995ef5e-865b-4694-b04d-dce459aebe26,Data Collection,One-time speech collection task in French (Canada),Remote —,Independent Contractor - Project Based,Canada,https://jobs.lever.co/appen/a995ef5e-865b-4694-b04d-dce459aebe26,"About Appen
Appen, a global AI leader, stands at the forefront with a network of over a million skilled contractors spanning 130 countries. We leverage cutting-edge AI-driven data annotation techniques to enhance AI systems for major tech companies and various industries. Our core values include a commitment to ethical AI and fostering a diverse and inclusive environment.
Interested in improving speech recognition technology? Then this is the project for you! You will be asked to record speech and evaluate transcription. Your contribution will be valuable in improving speech recognition!
It should take you no more than 2.5 hours to complete all 500 recordings.
REQUIREMENTS:
-You must be a native speaker of French and reside in Canada
-You must have at least an Advanced level of English
-18 years old and above
-Have access to an Android or iOS device
PAYMENT
To earn the minimum pay rate of $6 you must complete a 50 recordings (minimum required on this project). If you complete all 500 recordings and they pass our quality-checking phase according to the instructions provided to you, you will earn $60. If you complete less than 500 (but at least 50) you will be paid proportionally. Less than 50 recordings will not be compensated.",$6 - $60 one-time
